STATE,ORIG_LABEL,MAP_SYM1,MAP_SYMB2,UNIT_LINK,PROV_NO,PROVINCE,UNIT_NAME,UNIT_AGE,UNITDESC,STRAT_UNIT,UNIT_COM,MAP_REF,ROCKTYPE1,ROCKTYPE2,ROCKTYPE3,UNIT_REF
OK,Pfa,Pfa,Pfa;0,OKPfa;0,0,,Fairmont Shale,Phanerozoic | Paleozoic | Permian,"WOODWARD- Red-brown blocky shale with some greenish-gray calciti  siltstones. Thickness ranges up to 160 feet.  ENID- Mainly red-brown shale with many thin layers of calcitic siltstone in upper 60 feet (18 m).  Thickness, about 150 feet (45 m). (Henness",,,OK001,shale,siltstone,,"OK001OK008OK009OK010OK011OK016OK017OK022OK023"
OK,Pg,Pg,Pg;0,OKPg;0,0,,Garber Sandstone,Phanerozoic | Paleozoic | Permian,"ENID- Mostly orange-brown, fine- to medium-grained quartzose sandstone and conglomerate, grading northward into shale and calcitic siltstone.  Thickness, about 600 feet (180 m).  (Sumner Group)  OKLAHOMA CITY- Mostly orange-brown to red-brown fine-graine",,,OK001,sandstone,conglomerate,shale; siltstone; chert,"OK001OK010OK011OK016OK017OK020OK021OK022OK023"
OK,Pw,Pw,Pw;0,OKPw;0,0,,Wellington Formation,Phanerozoic | Paleozoic | Permian,"ENID- Mostly red-brown shale to north, grading into fine-grained  sandstone and mudstone conglomerate southward into Logan County.  Thickness, about 850 feet (260 m).  (Sumner Group)  OKLAHOMA CITY- Red-brown shale and orange-brown fine-grained sandstone",,"Comments: Occurs in north-central OK on the Chautauqua platform and in the Anadarko basin, and in adjoining  KS.  Consists of gray to bluish and drab shales with numerous thin beds of gray ""mud-stone.""  Beds of red sandstone present at the ""color-change",OK001,shale,sandstone,conglomerate; chert,"OK001OK010OK011OK016OK017OK020OK021OK022OK023OK028"
OK,Pu,Pu,Pu;0,OKPu;0,0,,Permian rocks undifferentiated,Phanerozoic | Paleozoic | Permian,"TEXAS- Red to dark reddish-brown shale, sandstone, and siltstone. Gypsumoccurs in all rock units as a cementing agent, as tiny flakes, as thin irregular veinlets, and as discontinuous beds ranging from less than an inch to more than 30 feet thick. Maxim",,,OK001,shale,sandstone,siltstone; limestone; dolostone (dolomite); evaporite,"OK001OK004OK005OK006OK007"
OK,IPo,PAo,PAo;0,OKPAo;0,0,,Oscar Group,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Late,"ENID- Mainly shale with many layers of limestones that pinch out southward, where fine-grained arkosic sandstones are thicker and more numerous.  Near Kansas border, sequence is (descending): ""Herington Limestone"" (20 feet thick) at top, ""Enterprise Shal",,,OK001,shale,sandstone,limestone,"OK001OK010OK011OK016OK017OK020OK021OK022OK023"
OK,IPv,PAv,PAv;0,OKPAv;0,0,,Vanoss Group,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Late,"ENID- Alternating layers of limestone and shale to north, grading southward into limestone, shale, and fine-grained arkosic sandstone.  Locally group contains thin coal seams.  Near Kansas border, group includes (descending): ""Salem PointShale"" (12 feet",,"Comments: Named for town of Vanoss, situated on the outcrop in north-central part of T3N, R4E, Pontotoc Co, OK, Arkoma basin, as basal of 3 formations of Pontotoc terrane [Group], (Morgan, 1924). Consists of alternating sandstones, conglomerates, shales,",OK001,shale,limestone,sandstone; conglomerate; coal,"OK001OK010OK011OK016OK017OK022OK023OK029"
OK,IPa,PAa,PAa;0,OKPAa;0,0,,Ada Group or Ada Formation,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Late,"ENID- ""Ada Group""- Mainly shale with many limestone layers that are thinner andpinch out southward, where fine-grained sandstones are thicker and more numerous.  Near Kansas border, group includes (descending): ""Auburn shale"" (50 feet thick) at top, und",,"Comments: Named for town of Ada, Pontotoc Co, OK.  Type area lies within and to west of Ada; outcrop extends from northern edge of Stonewall quad, north of Vamoosa, southwestward to a point about 3 mi southeast of Roff.  Is in Pontotoc and Seminole Cos,",OK001,shale,sandstone,limestone; conglomerate,"OK001OK010OK011OK016OK017OK002OK023OK029"
OK,IPva,PAva,PAva;0,OKPAva;0,0,,Vamoosa Group or Vamoosa Formation,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Late,"ENID- ""Vamoosa Group""-  Alternating layers of shale and fine- to coarse-grained sandstone, with some thin limestones.  Sandstone layers are thicker, coarser grained, and more numerous southward.  Group near Kansas border includes (descending): unnamed sh",,"Comments: Named after village of Vamoosa, northern part of Stonewall quad, Seminole Co, OK, which is 1/2 mi west of outcrop. In Stonewall quad, is exposed over approximately 20 sq mi.  From northern edge of quad (Seminole Co, Chautaqua platform) outcrop",OK001,shale,sandstone,limestone; conglomerate,"OK001OK010OK011OK016OK017OK022OK023OK029"
OK,IPho,PAho,PAho;0,OKPAho;0,0,,Hoxbar Group,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"ARDMORE-SHERMAN- Upper most member of Glenn Fm, consisting of brown limestone, white sandstone, and shale.  ""Zuckerman Sandstone"" (top eroded) down to base of ""Confederate Limestone;"" thickness, 2,800 feet.  Occurs in the ARDMORE BASIN",,"Comments: Probably named for town of Hoxbar, Carter Co, OK, in the Ardmore Basin, S. Oklahoma folded belt province. Type area given in secs 26 and 35, T5S, R2E, Carter Co, OK. Occurs southeast of Ardmore and west of Hoxbar. Consists chiefly of shales, di",OK001,limestone,sandstone,shale,"OK001OK022OK023OK030"
OK,IPht,PAht,PAht;0,OKPAht;0,0,,Hilltop Formation,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"OKLAHOMA CITY- Mainly shale, grading upward into massive siltstone and fine- grained sandstone; grades northward into ""Barnsdall Formation"", ""Chanute Formation"", and ""Dewey Limestone"". Thickness ranges from 0 to 200 feet.  ARDMORE-SHERMAN- Shale, blue-gr",,,OK001,shale,siltstone,sandstone,"OK001OK016OK017OK022OK023"
OK,IPbv,PAbv,PAbv;0,OKPAbv;0,0,,Vamoosa + Tallant + Barnsdall Formations,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"TULSA- ""Vamoosa Formation,"" shale, sandstone, siltstone, and thin limestone.  ""Tallant Formation,"" shale, sandstone, and thin limestone.  ""Barnsdall Formation,"" shale, siltstone, sandstone, and thin limestone",,,OK001,shale,siltstone,sandstone; limestone,"OK001OK012OK013"
OK,IPto,PAto,PAto;0,OKPAto;0,0,,Torpedo Formation,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,TULSA- Thin-bedded to massive medium-grained sandstone and shale,,,OK001,sandstone,shale,,"OK001OK012OK013"
OK,IPwi,PAwi,PAwi;0,OKPAwi;0,0,,Wann and Iola Formations or Iola Limestone,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"ENID- ""Wann Formation"" consists of shale and fine- to medium-grained sandstone with many thin layers of fossiliferous limestone. Thickness ranges from 50 to 400 feet (15 to 122 m).  ""Iola Limestone"" is mainly limestone, calcareous sandstone, and shale an",,,OK001,shale,sandstone,limestone,"OK001OK010OK011OK012OK013OK016OK017"
OK,IPch,PAch,PAch;0,OKPAch;0,0,,Chanute Formation,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"ENID- Mainly fine-grained micaceous sandstone and coarse-grained, crossbedded sandstone separated by shale.  Locally Chanute contains thin coal seams.  Thickness ranges from about 10 to 150 feet (3 to 45 m).  TULSA- Thin- to thick-bedded, fine- to coarse",,,OK001,sandstone,shale,,"OK001OK010OK011OK012OK013OK016OK017"
OK,IPb,PAb,PAb;0,OKPAb;0,0,,Belle City Formation or Limestone,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"OKLAHOMA CITY- ""Belle City Limestone""-Consists of two fossiliferous limestone units with an intervening fossiliferous shale. Thickness ranges from 12 to 20 feet; present in southern part of area only, where it is below ""Hilltop Formation"".   ARDMORE-SHER",,,OK001,limestone,shale,,"OK001OK016OK017OK022OK023"
OK,IPta,PAta,PAta;0,OKPAta;0,0,,Tallant Formation,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"ENID- Alternating layers of shale and fine- to medium-grained sandstone.  Thickness ranges from 75 to 250 feet (23 to 75 m).  OKLAHOMA CITY- Mostly fine- to medium-grained sandstone 10 to 60 feet thick overlain by shale 25 to 65 feet thick. Cut out by ""V",,"Comments: Named from town of Tallant, Osage Co, OK, Chautauqua platform. Occurs from T23N to the KS-OK state line.  Consists of sandstone and shale.  Many of the sandstone beds are fine grained and tightly cemented; locally some are moderately coarse gra",OK001,sandstone,shale,,"OK001OK010OK011OK016OK017OK031"
OK,IPbd,PAbd,PAbd;0,OKPAbd;0,0,,Barnsdall Formation,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"ENID- Formation is mainly fine- to medium-grained sandstone, overlain by shale.  At top is a thick shale, with ""Okesa Sandstone Member"" in middle and ""Birch Creek Limestone"" (called ""South Bend Limestone"") at base.  Birch Creek extends southward from Kan",,"Comments: Named from the town of Barnsdall, Osage Co, OK, Chautauqua platform. Has been mapped southward to the South Canadian River. Occurs from KS-OK state line to T13N.  Consists of shale, sandy limestone, limy sandstone.  Thickness varies from approx",OK001,sandstone,shale,limestone,"OK001OK010OK011OK016OK017OK031"
OK,IPn,PAn,PAn;0,OKPAn;0,0,,Nellie Bly Formation,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"TULSA- Shale and thin sandstone.  ARDMORE-SHERMAN- Shale, siltstone, fine-grained sandstone, chert conglomerate, limestone, and limestone conglomerate, dark-gray to buff; thickness, 200 to 300 feet.  ",,,OK001,shale,sandstone,siltstone; limestone; conglomerate,"OK001OK012OK013OK022OK023"
OK,IPhg,PAhg,PAhg;0,OKPAhg;0,0,,Hogshooter Formation,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"TULSA- Limestone and some shale.  (Mapped with the Nellie Bly Formation south of Bartlesville)  ",,"Comments: Named from Hogshooter Creek, Washington Co, OK on the Chautauqua platform.  Limestone which in its northern extension is heavily bedded and massive but to the southward is thin bedded and argillaceous.  Thickness at the state line is about 10 f",OK001,limestone,shale,,"OK001OK012OK013OK032"
OK,IPd,PAd,PAd;0,OKPAd;0,0,,Dewey Formation or Dewey Limestone,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"ENID- ""Dewey Limestone""- Mainly medium-crystalline limestone and shale.  Thickness ranges from 0 to 60 feet (0 to 18 m).  TULSA- ""Dewey Formation""- Limestone and some shale. (Mapped with the Chanute formation south of Bartlesville)  OKLAHOMA CITY- ""Dewe",,"Comments: Named from the town of Dewey, Washington Co, OK on the Chautauqua platform. Is a bluish, semi-crystalline limestone, usually somewhat shaly but often massively bedded; on weathering, gives surface fragments abounding in seams of calcite.  At th",OK001,limestone,sandstone,shale,"OK001OK010OK011OK012OK013OK016OK017OK032"
OK,IPnh,PAnh,PAnh;0,OKPAnh;0,0,,Nellie Bly Formation and Hogshooter Limestone,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"ENID- ""Nellie Bly Formation"" consists mainly of shale with a few layers of fine- to medium-grained sandstone.  Thickness ranges from 80 to 550 feet (25 to 170 m).  Underlying ""Hogshooter Limestone"" is massive crinoidal limestone 1 to 50 feet (0.3 to 14 m",,,OK001,shale,limestone,sandstone,"OK001OK010OK011OK016OK017"
OK,IPcf,PAcf,PAcf;0,OKPAcf;0,0,,Coffeyville or Francis Formation (restricted),Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"ARDMORE-SHERMAN- Shale, dark-blue, 20 to 70 feet thick, with ""DeNay   Limestone,"" yellow, massive, 2 to 6 feet thick at base, and 20 feet or  more of buff fine- to coarse-grained sandstone and chert conglomerate at top. (Upper Franks Conglomerate)  ",,"Comments: Named for Francis, Stonewall quad, Pontotoc Co, OK, westward from which outcrop extends.  Type area is that portion of outcrop which extends 3 mi north and south of Canadian River, Pontotoc and Seminole Cos, OK, Arkoma basin and Chautauqua plat",OK001,shale,sandstone,limestone; conglomerate,"OK001OK022OK023"
OK,IPcc,PAcc,PAcc;0,OKPAcc;0,0,,Coffeyville and Checkerboard Formations or Checkerboard Limestone,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"ENID- ""Coffeyville Formation"" is mainly shale interbedded with fine-to medium-grained sandstone.  Locally formation contains thin coal seams.  Thickness ranges from 175 to 470 feet (50 to 140 m).  Underlying ""Checkerboard Limestone"" is crystalline limest",,,OK001,shale,sandstone,limestone; conglomerate; coal,"OK001OK010OK011OK012OK013OK016OK017"
OK,IPde,PAde,PAde;0,OKPAde;0,0,,Deese Group,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"ARDMORE-SHERMAN- Member of Glenn Fm, mainly massive sandstone, conglomerate and shale. Base of ""Confederate Limestone"" down to top of ""Otterville  Limestone;"" thickness, 9,700 feet.  Occurs in the ARDMORE BASIN",,"Comments: Named as one of five members of Glenn formation; probably named for the town of Deese, Carter Co, OK, S. Oklahoma folded belt province.Occurs in a northwest-southeast exposure just east of Deese; north of Ardmore, extends as far east as Santa F",OK001,sandstone,conglomerate,shale; limestone,"OK001OK022OK023OK030"
OK,IPdo,PAdo,PAdo;0,OKPAdo;0,0,,Dornick Hills Group,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"ARDMORE-SHERMAN- Series of tan shales with limestones, limestone conglomerate and sandstone. Top of ""Otterville Limestone"" down to base of ""Lake Ardmore Sandstone;"" thickness 1,800 feet.  Occurs in the ARDMORE BASIN",,"Comments: Named as a formation in the Ardmore basin in southern OK in the S. Oklahoma folded belt province. Consists of a series of bluish, tan, and rarer reddish and brown shales, with limestones, limestone conglomerates and sandstones.  Maximum observe",OK001,shale,limestone,conglomerate; sandstone,"OK001OK022OK023OK033"
OK,IPsl,PAsl,PAsl;0,OKPAsl;0,0,,Seminole Formation,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"TULSA- Shale, sandstone, and thin coal beds.  OKLAHOMA CITY- Chert conglomerate, shale, and fine-grained sandstone containing coal seams in upper part locally.  Thickness ranges from 100 to 375 feet.  FORT SMITH- Sandy shale, sandstone, and thin coal sea",,"Comments: Probably named for Seminole [Indian] Nation, where unit crops out in rugged hilly country in northwestward part of Coalgate quad, Hughes Co, OK, Chautauqua platform.  .  About 50 ft of lower part of Seminole is exposed in a small area in northw",OK001,shale,sandstone,conglomerate; coal,"OK001OK012OK013OK016OK017OK018OK019OK022OK023OK034"
OK,IPh,PAh,PAh;0,OKPAh;0,0,,Holdenville Formation or Holdenville Shale,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"OKLAHOMA CITY- ""Holdenville Shale""- Mainly clay shale with some interbedded fine-grained calcareous sandstone locally containing beds of crystalline limestone.  Thickness ranges from 100 to 280 feet.  FORT SMITH- ""Holdenville Shale""- Shale, thin sandston",,"Comments:  Probably named for Holdenville, Hughes Co, OK. Coalgate quad, OK, where unit is exposed only in small, triangular area in northwest corner of quad, in Hughes Co, Chautauqua platform, is 250 ft thick.  Surface of formation becomes broader north",OK001,shale,sandstone,conglomerate; limestone,"OK001OK018OK019OK022OK023OK034"
OK,IPlp,PAlp,PAlp;0,OKPAlp;0,0,,Lenapah Formation,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,TULSA- Limestone and shale. (Map unit only in Nowata County),,"Comments: Named for the town of Lenapah, Nowata Co, OK, Chautauqua platform.   Occurs near the KS State line entirely east of the Verdigris River. Is the cap rock of most of the hills in northeast part of the Nowata quadrangle.  Consists of a single bed",OK001,limestone,shale,,"OK001OK012OK013OK032"
OK,IPhu,PAhu,PAhu;0,OKPAhu;0,0,,Upper Holdenville Formation,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"ENID- Mainly shale with interbedded fine-grained sandstone locally containing beds of limestone.  Only a few feet is exposed in quadrangle",,,OK001,shale,sandstone,limestone,"OK001OK010OK011"
OK,IPhl,PAhl,PAhl;0,OKPAhl;0,0,,Holdenville and Lenapah Formations,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"TULSA- ""Holdenville Formation,"" shale and minor sandstone and limestone. ""Lenapah Formation"", limestone and shale. (Map unit only in Tulsa County)",,,OK001,shale,sandstone,limestone,"OK001OK012OK013"
OK,IPnw,PAnw,PAnw;0,OKPAnw;0,0,,Nowata Formation,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,TULSA- Shale and minor sandstone and limestone.,,"Comments: Named for the town of Nowata, Nowata Co, OK, Chautauqua platform.  No type locality designated.  Near the KS State line and east of Verdigris River, this formation occupies a narrow band between the escarpments of overlying and underlying limes",OK001,shale,sandstone,limestone,"OK001OK012OK013OK032"
OK,IPol,PAol,PAol;0,OKPAol;0,0,,Oolagah Formation,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"TULSA- Thin-bedded limestone and some shale in the southern part ofthe area.  North of Oolagah, in western Rogers County, the map unit, IPol, includes the following formations: ""Altamont Formation,"" limestone and minor shale; ""Bandera Formation,"" shale",,,OK001,limestone,shale,sandstone,"OK001OK012OK013"
OK,IPw,PAw,PAw;0,OKPAw;0,0,,Wewoka Formation,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"OKLAHOMA CITY- Interbedded fine- to medium-grained sandstone and calcareous shale.  Thickness ranges from 400 to 750 feet.  FORT SMITH- Shale, sandstone, and minor limestones   ARDMORE-SHERMAN- Shale, blue-gray, sandstone, chert conglomerate, and limesto",,"Comments: Named from town of Wewoka, Seminole Co, OK, Arkoma basin and Chautauqua platform.  Is a succession of massive, mostly friable sandstones and shales--7 alternating beds in all--from 40 to 130 ft thick; total thickness of formation 700 ft. Consis",OK001,shale,sandstone,limestone; conglomerate,"OK001OK016OK017OK018OK019OK022OK023OK034"
OK,IPwe,PAwe,PAwe;0,OKPAwe;0,0,,Wetumka Shale,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"OKLAHOMA CITY- Mainly sandy, silty, laminated shale 100 to 200 feet thick    FORT SMITH- Shale, minor sandstones, and minor limestones.  ARDMORE-SHERMAN- Shale, blue-gray, with some sandstones and siltstones;thickness, 120 to 250 feet",,"Comments: Composed of friable, laminated clay shales except for thin, shaly sandstone layers near center.  Estimated to be about 120 ft thick throughout area of occurrence, Coalgate quad, Coal Co, OK in Arkoma basin.  (Taft, 1901)",OK001,shale,sandstone,siltstone; limestone,"OK001OK016OK017OK018OK019OK022OK023OK034"
OK,IPca,PAca,PAca;0,OKPAca;0,0,,Calvin Sandstone,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"OKLAHOMA CITY- Medium-grained, thin-bedded to massive sandstone nd silty shale.  Thickness ranges from 230 to about 440 feet.  FORT SMITH- Shale and sandstone ARDMORE-SHERMAN- Sandstone, brown, medium-grained, with some gray shale; thickness, 40 to 320",,"Comments: Area of Coalgate quad, Coal and Hughes Cos, OK in Arkoma basin and Chautauqua platform where unit is exposed in north-central and western parts of quad.  Composed of massive and thin-bedded sandstone with some shaly beds in upper part, 140-240",OK001,sandstone,shale,,"OK001OK016OK017OK018OK019OK022OK023OK034"
OK,IPlb,PAlb,PAlb;0,OKPAlb;0,0,,Labette Formation,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,TULSA- Shale and thin sandstone and limestone.,,"Comments: Range between 30 and 80 ft thick.  Forms topographic depressions.  Has a persistent, buff, fine-grained sandstone in upper part.  Extends south from KS into OK as far as the latitude of Nowata, KS on the Chautauqua platform.  (Ohern, 1910)",OK001,shale,sandstone,limestone,"OK001OK012OK013"
OK,IPfs,PAfs,PAfs;0,OKPAfs;0,0,,Fort Scott Limestone,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"TULSA- Limestone and shale. (Mapped with the Labette Formation south of BirdCreek inTulsa County)",,,OK001,limestone,shale,,"OK001OK012OK013"
OK,IPse,PAse,PAse;0,OKPAse;0,0,,Senora Formation,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"TULSA- Shale with thin and lenticular sandstone, minor limestone, and coal.  OKLAHOMA CITY- Mainly fine-grained micaceous sandstone and shale locallycontaining coal beds.  Thickness ranges from about 500 to 950 feet.  FORT SMITH- Shale, sandstone, and",,"Comments: Composed of interstratified sandstones and shaly beds nearly 500 ft thick in northeast part of Coalgate quad, Coal and Hughes Cos, OK, Arkoma basin and Chautauqua platform. Thickness decreases to southwest, chiefly by thinning ofsandstone beds",OK001,sandstone,shale,limestone; coal,"OK001OK012OK013OK016OK017OK018OK019OK022OK023OK034"
OK,IPst,PAst,PAst;0,OKPAst;0,0,,Stuart Shale,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"OKLAHOMA CITY- Mostly laminated clay shale and minor amounts of siltysandstone.  Thickness ranges from 80 to 180 feet.   FORT SMITH- Shale and minor sandstone. ARDMORE-SHERMAN- Shale, blue to dark-gray, with some fine- to medium-grained brown sandstones",,"Comments: Is 275 ft thick in northeast and central part of Coalgate quad, Coal Co, OK, Arkoma basin, and about 100 ft in western part. Composed of three [informal] members:  upper and lower ones of shale, separated by a variable sandstone 10-50 ft thick.",OK001,shale,sandstone,,"OK001OK016OK017OK018OK019OK022OK023OK024OK025OK034"
OK,IPth,PAth,PAth;0,OKPAth;0,0,,Thurman Sandstone,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"OKLAHOMA CITY- Mainly medium-grained, silty sandstone with chertyconglomerate at base.  Only a few feet exposed in quadrangle.  FORT SMITH- Sandstone and shale. ARDMORE-SHERMAN- Sandstone, brown, fine- to coarse-grained, with some gray shale and basal 5",,"Comments: First published use in Pittsburg Co, OK, Arkoma basin. Probably named for the town of Thurman.  No type locality designated.  Occurs in the McAlester coal district in the McAlester quadrangle, where it has an exposure of about 200 ft.  The lowe",OK001,sandstone,shale,conglomerate,"OK001OK016OK017OK018OK019OK022OK023OK024OK025OK035"
OK,IPbo,PAbo,PAbo;0,OKPAbo;0,0,,Boggy Formation,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"TULSA- Shale, sandstone, and coal.  FORT SMITH- Shale, sandstone, and coal; includes Bluejacket Sandstone Member at base.  ARDMORE-SHERMAN- Shale and sandstone, blue-gray to brown, fine- to coarse- grained, with some thin limestone lenses and a coal bed",,"Comments: First published use in central part of OK in Pittsburg Co, Arkoma basin.   Probably named for North Boggy Creek. Occurs in the McAlester coal district in the McAlester quadrangle, and in the Lehigh coal district in the Atoka and Colgate quadran",OK001,shale,sandstone,limestone; coal,"OK001OK012OK013OK018OK019OK022OK023OK024OK025OK035"
OK,IPbj,PAbj,PAbj;0,OKPAbj;0,0,,Bluejacket Sandstone,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"ARDMORE-SHERMAN- ""Bluejacket Sandstone,"" IPbj, sandstone, at base, of Boggy FM, 8 to 12 feet thick, with 2-foot ""Secor coal"" 50 feet above top of  Bluejacket.McALESTER TEXARKANA- Sandstone, tan, fine- to coarse-grained, micaceous, quartzose, moderately",,,OK001,sandstone,coal,,"OK001OK022OK023OK024OK025"
OK,IPsa,PAsa,PAsa;0,OKPAsa;0,0,,Savanna Formation,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"TULSA- ""Savanna Formation,"" shale and thin sandstone, limestone, and coal.          FORT SMITH- IPsa ""Savanna Formation,"" shale, sandstone, and coal  ARDMORE-SHERMAN- Sandstone and shale, gray to brown, fine- to coarse-      grained, cherty, with severa",,"Comments: First published use in Pittsburg Co, OK, in the Arkoma basin. Probably named for the town of Savanna.  No type locality designated.  Occurs in the McAlester coal district in the McAlester quadrangle, and in the Lehigh coal district in the Atoka",OK001,shale,sandstone,limestone; coal,"OK001OK012OK013OK018OK019OK022OK023OK024OK025OK035"
OK,IPm,PAm,PAm;0,OKPAm;0,0,,McAlester Formation,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"ARDMORE-SHERMAN- Shale, gray, with ""Upper Hartshorne coal"" 1 to 50 feet  above base, 500 to 600 feet thick; overlain by dark-gray shale with many buff fine-grained sandstones, 595 to 1,030 feet thick; overlain by dark-gray shale, 300 to 925 feet thick,",,"Comments: First published use in Pittsburg Co, OK, in the Arkoma basin.  Probably named for the town of McAlester.  No type locality designated.  Occurs in the McAlester coal district in the McAlester quadrangle, and in the Lehigh coal district in the At",OK001,shale,sandstone,coal,"OK001OK022OK023OK024OK025OK035"
OK,IPsm,PAsm,PAsm;0,OKPAsm;0,0,,Savanna and McAlester Formations,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"FORT SMITH- IPsm ""Savanna"" and ""McAlester Formations"" (undifferentiated;T. 15 N., Rs. 18, 19 E.), shale and minor sandstones",,,OK001,shale,sandstone,coal,"OK001OK018OK019"
OK,IPha,PAha,PAha;0,OKPAha;0,0,,Hartshorne Sandstone,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"ARDMORE-SHERMAN- Sandstone, gray to white, medium- to coarse-grained with interbedded middle gray shale and ""Lower Hartshorne coal;"" thickness, 10 to 300 feet.  McALESTER TEXARKANA- Sandstone, tan to gray to white, fine- to coarse-grained, micaceous, qua",,"Comments: First published use in Pittsburg Co, OK, in the Arkoma basin.  Probably named for the town of Hartshorne.  No type locality designated.  Occurs in the McAlester coal district in the McAlester quadrangle, and in the Lehigh coal district in the A",OK001,sandstone,shale,coal,"OK001OK022OK023OK024OK025OK035"
OK,IPmh,PAmh,PAmh;0,OKPAmh;0,0,,McAlester and Hartshorne Formations,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"TULSA- ""McAlester and Hartshorne Formations"", shale and some sandstone and coal. FORT SMITH- IPmh ""McAlester"" and ""Hartshorne Formations"" (undifferentiated), shale, sandstone, and coal.  ",,,OK001,shale,sandstone,coal,"OK001OK012OK013OK018OK019"
OK,IPsmh,PAsmh,PAsmh;0,OKPAsmh;0,0,,Savanna + McAlester + Hartshorne Formations,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"TULSA-  ""Savanna, McAlester, and Hartshorne Formations,"" shale and some sandstone, limestone, and coal",,,OK001,shale,sandstone,limestone; coal,"OK001OK012OK013"
OK,IPat,PAat,PAat;0,OKPAat;0,0,,Atoka Formation,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"TULSA- IPat   ""Atoka Formation,"" shale, siltstone, sandstone, and thin limestone.   FORT SMITH- IPat  ""Atoka Formation,"" shale and sandstone.  ARDMORE-SHERMAN- Shale, dark-gray, and sandstone, buff to white, fine- tocoarse-grained, with some chert congl",,"Comments: First published use in eastern Choctaw coal field, Le Flore, Latimer, Pittsburgh, and Atoka Cos, Arkoma basin and Ouachita tectonic belt province.  Probably named for town of Atoka, Atoka Co, OK.  No type locality designated.  Crops out along s",OK001,shale,sandstone,siltstone; limestone; conglomerate,"OK001OK012OK013OK018OK019OK022OK023OK024OK025OK036"
OK,IPlm,PAlm,PAlm;0,OKPAlm;0,0,,Lynn Mountain Formation,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Early,"McALESTER TEXARKANA- Shale, gray to tan, with many fine- to coarse-grained, quartzose, micaceous sandstone with many bottom markings; top eroded; thickness, 3,000 to 7,000 feet or more; unconformable upon Goddard, Delaware Creek, Woodford, and older beds",,,OK001,shale,sandstone,,"OK001OK024OK025"
OK,IPsma,PAsma,PAsma;0,OKPAsma;0,0,,Savanna + McAlester + Hartshorne + Atoka Formations,Phanerozoic | Paleozoic | Carboniferous Pennsylvanian-Middle,"TULSA- ""Savanna, McAlester, Hartshorne, and Atoka Formations,"" shale, sandstone, siltstone, limestone, and coal.",,,OK001,shale,sandstone,siltstone; limestone; coal,"OK001OK012OK013"
